fr;adj
caisse;daka
coffre;daka 
grenier;ava 
blessure;abi
Viens !;Va !
Afi ne viendra-t-elle pas ?;Afi da vá bá ?
Afi viendra vite.;Afi a vá kaba..
enfant;evi 
igname;ete
vélo;keke 
éventail;fafɛ
bougie;vɛla
tabouret;kataklɛ
oui;aɛ
ici;elɛ
Afi est venue ici.;Afi vá elɛ.
elle a calmé son enfant.;é ble eviɛ.
Il viendra vite.;á vá kaba.
Le menuisier a fabriqué sept tabourets.;Kapita ta kataklɛ amadrɛ.
crocodile;elo 
cop;kloklo 
maïs;bafo
pied;afɔ
main;alɔ
seau;tɔka
Il y a de crocodile dans le cours d’eau.;elo le etɔ lɔ mɛ.
La poule a picoté le tas d’ordures pour le poussin.;kloklonɔ lɔ ka kɔlu lɔ nɔ́ kloklovi lɔ.
Le maïs est-il déjà cuit ?;bafo lɔ bí vɔ a ?
Kofi a été malade.; Kofi lé edɔ.
Mais le guérisseur l’a aidé.; vɔ edɔdatɔ lɔ dó alɔ i.
ballon;bɔlu 
chien;avu
crapaud;bitu 
Un chien a causé un accident au cycliste.;avu do afɔku keketɔ lɔ.
Kokou a creusé un trou.;Kɔku ku dodu.
serpent;edan
ongle;efɛn
charbon;akan
houe;alin
termitière;ekɔn
entonnoire;funlin
feuille;ama 
chemin;emɔ
noix de palme;enɛ
mère;enɔ
dégonfler;ma 
boire;nu
semer;kan 
diviser;ma 
se promener;dan 
donner;na 
dire;nu 
raser;lun 
cesser;mi 
réussir;din
être gâté;dɔn
rester;nɔ
être absent;dɛn
être propre;mɛ
Kofi a donné du maïs au poulet.; Kofi ná bafo kloklo lɔ.
Dantonnou a volé le jeune maïs frais.;Dantɔnu fi bafan fɛnfin lɔ.
Un serpent a avalé quatre jeunes poussins à l’aube.;edan mi klovi fɛnfin amɛnɛ fɔnfɔnmɛ.
L'enfant a beaucoup aimé sa maman.;evi lɔ lɔn enɔlɔ keke.
Il est de notre parenté.;é bá mì 
Il nous a exploités.;é ba mì
Il est malade.;é blé.
Il a trompé quelqu’un.; éble amɛ.
C’est perdu.;é bú.
Il a respecté cette personne.;é bu amɛ lɔ.
C’est bizarre.; é dá
Il a voté.;é da akɔ.
Il est mort.;é kú.
Il a pédalé un vélo.;é ku kek.
rat;aglo 
éléphant;gɛnlin
ananas;gɔdi
assiette;tasɛ
mouche;tɔmɛsu 
oignon;sablɛ
moto;zokeke
feu;ezo
marmite;gaze
entendre;se 
loger;ze 
couper;so 
s'envoler;zo
loi;ese 
jarre;eze 
pensée;susu 
insulte;zuzu 
l'enfant;evi 
les enfant; eviwo
le chien;avu 
les chiens;avuwo
le poulet;kloklo lɔ
les poulets;kloklo lɔwo
le gros ananas;gɔdi gangan lɔ
les gros ananas;gɔdi gangan lɔwo 
personne sauvage;amɛ dɔndɔn 
personnes sauvages;amɛ dɔndɔnwo
peigne;aya 
noix de coco;yovonɛ
haricots;ayu
C’est Koffi qui a pris le haricot.;Kofi yí sɔ́ ayu lɔ.
Koffi a pris le haricot et l'a vendu.;Kofi sɔ́ ayu lɔ yí sɔ́ sa.
Koffi a donné sa clé à la personne.;Kofi ná yi safli amɛ lɔ.
Koffi est allé au marché.;Kofi yi afimɛ.
arbre;aci 
lunettes;cici 
lit;baci 
chimpanzé;kaja
souris;jaka 
cage;aja 
agouti;exɔ
océan;axu 
os;exu 
parapluie;wexi 
balai;exa
boisson;aha 
argent;eho 
cochon;eha 
voiture;ehun 
aigle;ehɔn
à côté;axa
matinée;nyidin 
avant-hier;nyisɔ
boeuf;nyibu 
femme;nyɔnu 
abeille;enyi 
orange;ŋci 
escargot;bɔŋgogo
oeil;ŋkuvi
Nous viendrons.;mì a vá.
On nous payera après demain.; wo a cú efɛn nɔ mì nyisɔ.
D'habitude ce vieux ne se fâche pas vite.;mɛgan cɛ de wanɔ dɔmɛzi kaba o.
L’enfant ne respecte pas les gens.;evi lɔ de bunɔ amɛ o.
Ils sont en train de manger en ce moment.;wo ɖukɔ enu le gaxoxo cɛ mɛ.
